Book_ID,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My_Rating,Average_Rating,Publisher,Binding,Page_Number,Year_Published,Original_Publication_Year,Date_Read,Date_Added,Bookshelves,Bookshelves_With_Positions,Exclusive_Shelf,My_Review,Spoiler,Private_Notes,Read_Count,Recommended_For,Recommended_By,Owned_Copies,Original_Purchase_Date,Original_Purchase_Location,Condition,Condition_Description,BCID
40189670,Josh and Hazel's Guide to Not Dating,Christina Lauren,"Lauren, Christina",,1501165852,9781501165856,3,4.12,Gallery Books,Paperback,309,2018,2018,,3/11/2019,,,read,,,,1,,,0,,,,,
15195,"The Complete Maus (Maus, #1-2)",Art Spiegelman,"Spiegelman, Art",,0141014083,9780141014081,4,4.55,Penguin Books,Paperback,296,2003,1986,,5/27/2019,,,read,,,,1,,,0,,,,,
9516,"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,"Satrapi, Marjane",Mattias Ripa,037571457X,9780375714573,3,4.24,Pantheon,Paperback,153,2004,2000,4/9/2019,4/4/2019,,,read,,,,1,,,0,,,,,
36236092,Aroused: The History of Hormones and How They Control Just About Everything,Randi Hutter Epstein,"Epstein, Randi Hutter",,0393239608,9780393239607,0,3.83,W. W. Norton  Company,Hardcover,336,2018,,,4/9/2019,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
39088507,Dear Evan Hansen,Val Emmich,"Emmich, Val","Steven Levenson, Benj Pasek, Justin Paul",0316420239,9780316420235,5,4.05,Poppy,Hardcover,368,2018,2018,12/20/2018,12/20/2018,,,read,,,,1,,,0,,,,,
28919058,Autoboyography,Christina Lauren,"Lauren, Christina",,1481481681,9781481481687,5,4.35,Simon & Schuster Books for Young Readers,Hardcover,407,2017,2017,3/14/2019,3/14/2019,,,read,,,,1,,,0,,,,,
26114524,The Only Thing Worse Than Me Is You,Lily  Anderson,"Anderson, Lily",,1250079098,9781250079091,3,4.09,St. Martin's Griffin,Hardcover,352,2016,2016,3/11/2019,3/11/2019,,,read,,,,1,,,0,,,,,
18077769,"Authority (Southern Reach, #2)",Jeff VanderMeer,"VanderMeer, Jeff",,0374104107,9780374104108,2,3.5,"Farrar, Straus and Giroux",Paperback,341,2014,2014,,2/21/2019,,,read,,,,1,,,0,,,,,
6407014,Stitches,David Small,"Small, David",,0393068579,9780393068573,4,4.03,W. W. Norton & Company,Hardcover,329,2009,2009,,2/21/2019,,,read,,,,1,,,0,,,,,
102920,Understanding Comics: The Invisible Art,Scott McCloud,"McCloud, Scott",,006097625X,9780060976255,4,3.97,William Morrow Paperbacks,Paperback,215,1994,1993,,2/21/2019,,,read,,,,1,,,0,,,,,
37880094,"The Lady's Guide to Petticoats and Piracy (Montague Siblings, #2)",Mackenzi Lee,"Lee, Mackenzi",,0062795325,9780062795328,4,4.16,Katherine Tegen Books,Hardcover,450,2018,2018,,1/30/2019,,,read,,,,1,,,0,,,,,
36698741,Science Not Silence: Voices from the March for Science Movement,Stephanie Fine Sasse,"Sasse, Stephanie Fine",,0262038102,9780262038102,5,4.82,Mit Press,Paperback,176,2018,,,1/23/2019,,,read,,,,1,,,0,,,,,
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,0374104093,9780374104092,4,3.67,"Farrar, Straus and Giroux",Paperback,195,2014,2014,1/15/2019,1/15/2019,,,read,,,,1,,,0,,,,,
28902446,Welcome Home,Eric  Smith,"Smith, Eric","Adi Alsaid, Randy Ribay, Nic Stone, Dave Connis, Helene Dunbar, Libby Cudmore, Lauren Gibaldi, Matthew Quinn Martin, Mindy McGinnis, Sammy Nickalls, Karen Akins, Erica M. Chapman, Julie Eshbaugh, Shannon Gibney, Jenny Kaczorowski, Julie Leung, Sangu Mandanna, Lauren Morrill, Tameka Mullins, C.J. Redwine, William  Ritter, Courtney C. Stevens, Kate  Watson, Stephanie  Scott, Natasha Sinel, Tristina Wright, S.M. Parker",,,2,4.03,Flux,Paperback,,2017,2017,1/15/2019,8/4/2018,,,read,,,,1,,,0,,,,,
25063781,Summer Days and Summer Nights: Twelve Love Stories,Stephanie Perkins,"Perkins, Stephanie","Leigh Bardugo, Francesca Lia Block, Libba Bray, Cassandra Clare, Brandy Colbert, Tim Federle, Lev Grossman, Nina LaCour, Veronica Roth, Jon Skovron, Jennifer E. Smith",1250079128,9781250079121,0,3.55,St. Martin's Griffin,Hardcover,388,2016,2016,,8/4/2018,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
32970438,The Shark Club,Ann Kidd Taylor,"Taylor, Ann Kidd",,0735221472,9780735221475,0,3.67,Viking,Hardcover,288,2017,2017,12/20/2018,4/30/2018,,,read,,,,1,,,0,,,,,
26837046,Three Sides of a Heart: Stories about Love Triangles,Natalie C. Parker,"Parker, Natalie C.","Rae Carson, Brandy Colbert, Katie Cotugno, Alaya Dawn Johnson, E.K. Johnston, Tessa Gratton, Garth Nix, Veronica Roth, Sabaa Tahir, Brenna Yovanoff, Renée Ahdieh, Julie   Murphy, Justina Ireland, Lamar Giles, Bethany Hagen",0062424475,9780062424471,1,3.15,HarperCollins,Hardcover,448,2017,2017,,10/15/2018,,,read,,,,1,,,0,,,,,
35504431,Turtles All the Way Down,John Green,"Green, John",,0525555366,9780525555360,4,3.99,Dutton Books for Young Readers,Hardcover,288,2017,2017,8/4/2018,8/3/2018,,,read,,,,1,,,0,,,,,
17693458,The Why Axis: Hidden Motives and The Undiscovered Economics of Everyday Life,Uri Gneezy,"Gneezy, Uri",,1443407607,9781443407601,5,3.64,HarperCollins Publishers,ebook,288,2013,2013,12/14/2018,12/13/2018,,,read,,,,1,,,0,,,,,
15749186,"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",Jenny Han,"Han, Jenny",,,,3,4.16,Simon & Schuster Books for Young Readers,Hardcover,355,2014,2014,,10/10/2018,,,read,,,,1,,,0,,,,,
33503607,Meet Cute: Some People Are Destined to Meet,Jennifer L. Armentrout,"Armentrout, Jennifer L.","Dhonielle Clayton, Katie Cotugno, Jocelyn Davies, Nina LaCour, Emery Lord, Katharine McGee, Kass Morgan, Meredith Russo, Sara Shepard, Nicola Yoon, Ibi Zoboi, Julie   Murphy",1328759873,9781328759870,5,3.62,HMH Books for Young Readers,Hardcover,314,2018,2018,8/12/2018,8/4/2018,,,read,,,,1,,,0,,,,,
28243032,We Are Okay,Nina LaCour,"LaCour, Nina",,0525425896,9780525425892,0,3.97,Dutton Books for Young Readers,Hardcover,236,2017,2017,,8/11/2018,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
29283884,"The Gentleman's Guide to Vice and Virtue (Montague Siblings, #1)",Mackenzi Lee,"Lee, Mackenzi",,0062382802,9780062382801,5,4.15,Katherine Tegen Books,Hardcover,513,2017,2017,8/10/2018,8/8/2018,,,read,,,,1,,,0,,,,,
25893582,Tell Me Three Things,Julie Buxbaum,"Buxbaum, Julie",,0553535641,9780553535648,2,4.09,Delacorte Press,Hardcover,328,2016,2016,8/8/2018,8/8/2018,,,read,,,,1,,,0,,,,,
28006096,"The Burning Maze (The Trials of Apollo, #3)",Rick Riordan,"Riordan, Rick",,1484746430,9781368024129,5,4.37,Disney-Hyperion,Hardcover,431,2018,2018,8/8/2018,8/1/2018,,,read,,,,1,,,0,,,,,
5472,Animal Farm / 1984,George Orwell,"Orwell, George",Christopher Hitchens,0151010269,9780151010264,0,4.28,Houghton Mifflin Harcourt,Hardcover,400,2003,1950,,3/11/2014,,,read,,,,1,,,0,,,,,
29844228,Thirteen Reasons Why,Jay Asher,"Asher, Jay",,1595147888,9781595147882,3,3.96,Razorbill,Hardcover,352,2016,2007,,8/3/2018,,,read,,,,1,,,0,,,,,
30145666,"The Dark Prophecy (The Trials of Apollo, #2)",Rick Riordan,"Riordan, Rick",John Rocco,1484746422,9781484746424,5,4.25,Disney-Hyperion,Hardcover,401,2017,2017,8/1/2018,4/30/2018,,,read,,,,1,,,0,,,,,
26252859,"The Hidden Oracle (The Trials of Apollo, #1)",Rick Riordan,"Riordan, Rick",,148473274X,9781484732748,5,4.28,Disney-Hyperion,Hardcover,376,2016,2016,8/1/2018,4/30/2018,,,read,,,,1,,,0,,,,,
13588394,The Signal and the Noise: Why So Many Predictions Fail - But Some Don't,Nate Silver,"Silver, Nate",,159420411X,9781594204111,0,3.98,Penguin,Hardcover,534,2012,2012,,4/30/2018,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
15803037,"Red Sparrow (Red Sparrow Trilogy, #1)",Jason  Matthews,"Matthews, Jason",,1476706123,9781476706122,0,3.96,Scribner,Hardcover,431,2013,2013,,4/30/2018,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
28006120,"The Ship of the Dead (Magnus Chase and the Gods of Asgard, #3)",Rick Riordan,"Riordan, Rick",,1423160932,9781423160939,5,4.38,Disney-Hyperion,Hardcover,410,2017,2017,,4/30/2018,,,read,,,,1,,,0,,,,,
3189884,The Essential Dykes to Watch Out For,Alison Bechdel,"Bechdel, Alison",,0618968806,9780618968800,5,4.38,Houghton Mifflin Harcourt,Hardcover,392,2008,2008,6/29/2016,7/6/2016,top-faves,top-faves (#8),read,,,,1,,,0,,,,,
136189,Cornelia and the Audacious Escapades of the Somerset Sisters,Lesley M.M. Blume,"Blume, Lesley M.M.",,0375835237,9780375835230,5,4.16,Knopf Books for Young Readers,Hardcover,272,2006,2006,,10/5/2013,"my-favorite-kids-books, top-faves","my-favorite-kids-books (#5), top-faves (#7)",read,,,,1,,,0,,,,,
83369,"The Mysterious Benedict Society (The Mysterious Benedict Society, #1)",Trenton Lee Stewart,"Stewart, Trenton Lee",Carson Ellis,0316057770,9780316057776,5,4.16,"Little, Brown and Company",Hardcover,485,2007,2007,,10/4/2013,"my-favorite-kids-books, top-faves","my-favorite-kids-books (#4), top-faves (#6)",read,,,,1,,,0,,,,,
301736,Guess How Much I Love You,Sam McBratney,"McBratney, Sam",Anita Jeram,076360013X,9780763600136,5,4.36,Candlewick,Board book,20,2005,1988,,10/4/2013,top-faves,top-faves (#5),read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,,,5,3.91,Scribner,Paperback,180,2004,1925,5/17/2016,2/2/2016,top-faves,top-faves (#4),read,,,,1,,,0,,,,,
978795,The Vacation,Polly Horvath,"Horvath, Polly",,0374380708,9780374380700,5,3.59,"Farrar, Straus and Giroux (BYR)",Hardcover,208,2005,2005,5/4/2014,5/4/2014,"my-favorite-kids-books, top-faves","my-favorite-kids-books (#2), top-faves (#3)",read,Literally my favorite book of all time.,,,1,,,0,,,,,
282773,Olive's Ocean,Kevin Henkes,"Henkes, Kevin",,0060535458,9780060535452,5,3.78,Greenwillow Books,Paperback,217,2005,2001,,11/10/2013,"my-favorite-kids-books, top-faves","my-favorite-kids-books (#1), top-faves (#2)",read,,,,1,,,0,,,,,
5530930,Geektastic: Stories from the Nerd Herd,Holly Black,"Black, Holly","Cecil Castellucci, M.T. Anderson, Libba Bray, Cassandra Clare, John Green, Cynthia Leitich Smith, Greg Leitich Smith, David Levithan, Kelly Link, Barry Lyga, Tracy Lynn, Wendy Mass, Garth Nix, Scott Westerfeld, Lisa Yee, Sara Zarr, Hope Larson, Bryan Lee O'Malley",0316008095,9780316008099,5,3.72,"Little, Brown Young Readers",Hardcover,403,2009,2009,4/5/2014,1/3/2014,top-faves,top-faves (#1),read,,,,1,,,0,,,,,
251688,Breakfast at Tiffany's,Truman Capote,"Capote, Truman",,0679745653,9780679745655,5,3.89,Vintage Books,Paperback,142,1993,1958,,5/15/2018,,,read,,,,1,,,0,,,,,
3276072,Scat,Carl Hiaasen,"Hiaasen, Carl",,0375834869,9780375834868,4,3.95,Alfred A. Knopf Books for Young Readers,Hardcover,384,2009,2009,,4/30/2018,,,read,,,,1,,,0,,,,,
12081467,Chomp,Carl Hiaasen,"Hiaasen, Carl",,0375868429,9780375868429,4,3.95,Knopf Books for Young Readers,Hardcover,290,2012,2012,,4/30/2018,,,read,,,,2,,,0,,,,,
13083,Hoot,Carl Hiaasen,"Hiaasen, Carl",,0440421705,9780440421702,4,3.82,Yearling Books,Paperback,292,2006,2002,,4/30/2018,,,read,,,,1,,,0,,,,,
13067,Flush,Carl Hiaasen,"Hiaasen, Carl",,0375821821,9780375821820,3,3.88,Alfred A. Knopf Books for Young Readers,Hardcover,263,2005,2005,,4/30/2018,,,read,,,,1,,,0,,,,,
33596091,"The Grave's a Fine and Private Place (Flavia de Luce, #9)",Alan Bradley,"Bradley, Alan",,1409172880,9781409172888,0,3.98,Orion,Hardcover,365,2018,2018,,4/30/2018,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
26194013,"Thrice the Brinded Cat Hath Mew'd (Flavia de Luce, #8)",Alan Bradley,"Bradley, Alan",,1409149501,9781409149507,0,3.98,Orion,Hardcover,307,2016,2016,,4/30/2018,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
18946020,"File Under: 13 Suspicious Incidents (All the Wrong Questions, #2.5)",Lemony Snicket,"Snicket, Lemony",Seth,1443434795,9781443434799,3,3.88,HarperCollins,Paperback,272,2014,2014,,4/5/2014,,,read,,,,1,,,0,,,,,
18115187,"All Fall Down (Embassy Row, #1)",Ally Carter,"Carter, Ally",,0545654785,9780545654784,4,3.83,Scholastic,ebook,320,2015,2015,,11/24/2014,,,read,,,,1,,,0,,,,,
25648758,"Pick Your Poison (Ruby Redfort, #5)",Lauren Child,"Child, Lauren",,,,5,4.61,HarperCollinsChildren'sBooks,Kindle Edition,402,2015,2015,,12/21/2016,,,read,,,,1,,,0,,,,,
15790837,Let's Explore Diabetes with Owls,David Sedaris,"Sedaris, David",,0316154695,9780316154697,4,3.81,"Little, Brown and Company",Hardcover,275,2013,2013,8/24/2014,8/17/2014,,,read,,,,1,,,0,,,,,
18705209,"The Blood of Olympus (The Heroes of Olympus, #5)",Rick Riordan,"Riordan, Rick",,1484724917,9781423146735,5,4.42,Disney-Hyperion Books,Hardcover,516,2014,2014,,1/10/2018,,,read,,,,1,,,0,,,,,
29401441,Everything Must Go,Jenny Fran Davis,"Davis, Jenny Fran",,,,2,3.65,Wednesday Books,Kindle Edition,416,2017,2017,1/21/2018,1/21/2018,,,read,,,,1,,,0,,,,,
386162,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,0345418913,9780345418913,0,4.22,Del Rey,Paperback,193,1997,1979,,1/22/2018,currently-reading,currently-reading (#1),currently-reading,,,,2,,,0,,,,,
8306745,"A World Without Heroes (Beyonders, #1)",Brandon Mull,"Mull, Brandon",,141699792X,9781416997924,0,4.09,Aladdin,Hardcover,457,2011,2011,,1/10/2018,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
47326,Bi Any Other Name: Bisexual People Speak Out,Loraine Hutchins,"Hutchins, Loraine",Lani Ka'ahumanu,1555831745,9781555831745,0,3.86,Alyson Books,Paperback,379,1994,1991,,7/13/2015,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
15808302,Zeus Grants Stupid Wishes: A No-Bullshit Guide to World Mythology,Cory O'Brien,"O'Brien, Cory",Sarah Melville,039916040X,9780399160400,5,4.05,TarcherPerigee,Paperback,304,2013,2013,8/31/2017,8/31/2017,,,read,,,,1,,,0,,,,,
27904311,"The Hammer of Thor (Magnus Chase and the Gods of Asgard, #2)",Rick Riordan,"Riordan, Rick",,1423160924,9781423160922,5,4.35,Disney-Hyperion,Hardcover,459,2016,2016,8/31/2017,8/31/2017,,,read,,,,1,,,0,,,,,
297673,The Brief Wondrous Life of Oscar Wao,Junot Díaz,"Díaz, Junot",,1594489580,9781594489587,3,3.9,Riverhead Books,Hardcover,335,2007,2007,8/31/2017,7/18/2017,,,read,,,,1,,,0,,,,,
17262100,The Lowland,Jhumpa Lahiri,"Lahiri, Jhumpa",,0307265749,9780307265746,5,3.84,Knopf,Hardcover,340,2013,2013,7/18/2017,7/18/2017,,,read,,,,1,,,0,,,,,
7613,Animal Farm,George Orwell,"Orwell, George",,0452284244,9780452284241,4,3.91,NAL,Paperback,122,2003,1945,7/12/2017,7/12/2017,,,read,,,,1,,,0,,,,,
28449270,Today Will Be Different,Maria Semple,"Semple, Maria",,0316403431,9780316403436,2,3.19,"Little, Brown and Company",Hardcover,259,2016,2016,6/27/2017,6/27/2017,,,read,,,,1,,,0,,,,,
28185972,"Razor Girl (Andrew Yancy, #2)",Carl Hiaasen,"Hiaasen, Carl",John Rubenstein,0385349742,9780385349741,5,3.81,Knopf,Hardcover,335,2016,2016,6/27/2017,6/27/2017,,,read,,,,1,,,0,,,,,
28960100,"A Million Worlds with You (Firebird, #3)",Claudia Gray,"Gray, Claudia",,0062279025,9780062279026,5,4.08,HarperTeen,Hardcover,432,2016,2016,6/21/2017,5/13/2015,,,read,,,,1,,,0,,,,,
168668,Catch-22,Joseph Heller,"Heller, Joseph",,0684833395,9780684833392,4,3.98,Simon & Schuster ,Paperback,453,2004,1961,6/19/2017,5/28/2017,,,read,,,,1,,,0,,,,,
16071701,"Bad Monkey (Andrew Yancy, #1)",Carl Hiaasen,"Hiaasen, Carl",,0307272591,9780307272591,4,3.68,Knopf,Hardcover,317,2013,2013,5/31/2017,5/28/2017,,,read,,,,1,,,0,,,,,
9777,The God of Small Things,Arundhati Roy,"Roy, Arundhati",,0679457313,9780679457312,5,3.93,Random House,Hardcover,340,1997,1997,5/16/2017,5/16/2017,,,read,,,,1,,,0,,,,,
8913370,Fingersmith,Sarah Waters,"Waters, Sarah",,1101057025,9781101057025,4,4.02,Riverhead Books,ebook,592,2002,2002,5/16/2017,5/2/2017,,,read,,,,1,,,0,,,,,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,,,3,4.25,Modern Library,Paperback,279,2000,1813,5/16/2017,5/10/2017,,,read,,,,1,,,0,,,,,
27414371,"Jess, Chunk, and the Road Trip to Infinity",Kristin Elizabeth Clark,"Clark, Kristin Elizabeth",,0374380066,9780374380069,3,3.45,"Farrar, Straus and Giroux (BYR)",Hardcover,272,2016,2016,12/23/2017,12/22/2016,,,read,,,,1,,,0,,,,,
3103,Maurice,E.M. Forster,"Forster, E.M.",,0393310329,9780393310320,4,4.02,W. W. Norton  Company,Paperback,256,2005,1971,4/12/2017,2/10/2017,,,read,,,,2,,,0,,,,,
27774658,"Crowned and Dangerous (Her Royal Spyness, #10)",Rhys Bowen,"Bowen, Rhys",,0425283488,9780425283486,4,4.06,Berkley,Hardcover,307,2016,2016,4/30/2017,4/12/2017,,,read,,,,1,,,0,,,,,
25781157,The Nest,Cynthia D'Aprix Sweeney,"Sweeney, Cynthia D'Aprix",,0062414216,9780062414212,3,3.42,Ecco,Hardcover,368,2016,2016,4/30/2017,4/30/2017,,,read,,,,1,,,0,,,,,
22675976,Where You Go Is Not Who You'll Be: An Antidote to the College Admissions Mania,Frank Bruni,"Bruni, Frank",,1455532703,9781455532704,5,4.02,Grand Central Publishing,Hardcover,224,2015,2015,4/12/2017,4/12/2017,,,read,,,,1,,,0,,,,,
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,0375751513,9780375751516,4,4.07,Random House: Modern Library,Paperback,367,2004,1890,2/21/2017,2/10/2017,,,read,,,,1,,,0,,,,,
17910054,The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,"Kolbert, Elizabeth",,0805092994,9780805092998,5,4.13,Henry Holt and Co. (Georg von Holtzbrinck),Hardcover,336,2014,2014,2/10/2017,12/22/2016,,,read,,,,1,,,0,,,,,
26135825,Fun Home: A Family Tragicomic,Alison Bechdel,"Bechdel, Alison",,0618871713,9780618871711,5,4.09,Mariner Books,Paperback,232,2007,2006,1/6/2017,1/6/2017,,,read,,,,1,,,0,,,,,
11460004,Snakes Of The World,Christopher Mattison,"Mattison, Christopher",,0713723408,9780713723403,4,4.21,Blandford,Paperback,190,1998,1998,12/21/2016,12/21/2016,,,read,,,,1,,,0,,,,,
165395,Rubyfruit Jungle,Rita Mae Brown,"Brown, Rita Mae",,0553146963,9780553146967,5,3.9,Bantam Books,Mass Market Paperback,246,1980,1973,12/21/2016,5/17/2016,,,read,,,,1,,,0,,,,,
23597311,Feel the Fear (Ruby Redfort #4),Lauren Child,"Child, Lauren",,,,4,4.5,HarperCollinsChildren'sBooks,Kindle Edition,529,2014,2014,12/21/2016,12/21/2016,,,read,,,,1,,,0,,,,,
1372401,Life at the Zoo: Behind the Scenes with the Animal Doctors,Phillip T. Robinson,"Robinson, Phillip T.",,0231132484,9780231132480,4,3.49,Columbia University Press,hardcover,293,2004,2004,12/21/2016,12/21/2016,,,read,,,,1,,,0,,,,,
25689062,Science Comics: Coral Reefs: Cities of the Ocean,Maris Wicks,"Wicks, Maris",,1626721459,9781626721456,5,4.23,First Second,Paperback,128,2016,2016,12/21/2016,12/21/2016,,,read,,,,1,,,0,,,,,
17838528,The Unexpected Everything,Morgan Matson,"Matson, Morgan",Морган Мэтсон,1481404547,9781481404549,4,4.04,Simon & Schuster Books for Young Readers,Hardcover,519,2016,2016,12/21/2016,12/21/2016,,,read,,,,1,,,0,,,,,
25387895,The Confidence Game: Why We Fall for It . . . Every Time,Maria Konnikova,"Konnikova, Maria",,0525427414,9780525427414,3,3.66,Viking,Hardcover,352,2016,2015,12/1/2016,12/21/2016,,,read,,,,1,,,0,,,,,
25663382,The Great American Whatever,Tim Federle,"Federle, Tim",,,,4,3.72,Simon & Schuster Books for Young Readers,Kindle Edition,288,2016,2016,,12/21/2016,,,read,,,,1,,,0,,,,,
28114489,The Best American Science and Nature Writing 2016,Amy  Stewart,"Stewart, Amy",Tim Folger,0544748999,9780544748996,4,4.11,Mariner Books,Paperback,320,2016,2016,11/21/2016,12/21/2016,,,read,,,,1,,,0,,,,,
28003097,Georgia Peaches and Other Forbidden Fruit,Jaye Robin Brown,"Brown, Jaye Robin",,,,4,3.84,HarperTeen,Kindle Edition,432,2016,2016,12/21/2016,12/21/2016,,,read,,,,1,,,0,,,,,
32814687,"The Ends of the World (The Conspiracy of Us, #3)",Maggie  Hall,"Hall, Maggie",,0399166521,9780399166525,0,4.03,G.P. Putnam's Sons Books for Young Readers,Hardcover,309,2017,2017,,6/18/2016,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
22692740,Symptoms of Being Human,Jeff Garvin,"Garvin, Jeff",,0062382861,9780062382863,4,4.18,Balzer + Bray,Hardcover,335,2016,2016,,8/1/2016,,,read,,,,1,,,0,,,,,
15724396,"The Sword of Summer (Magnus Chase and the Gods of Asgard, #1)",Rick Riordan,"Riordan, Rick",,1423160916,9781423160915,4,4.26,Disney - Hyperion Books,Hardcover,491,2015,2015,8/24/2016,9/28/2015,,,read,,,,1,,,0,,,,,
20312458,Tell Me Again How a Crush Should Feel,Sara Farizan,"Farizan, Sara",,161620284X,9781616202842,3,3.86,Algonquin Young Readers,Hardcover,304,2014,2014,7/31/2016,7/28/2016,,,read,,,,1,,,0,,,,,
